AUTO \bauto\b
NEW \bnew\b
WHILE \bwhile\b
INT \bint\b
STRING \bString\b
FLOAT \bfloat\b
CHAR \bchar\b
BOOL \bbool\b
LONG \blong\b
SIGNED \bsigned\b
UNSIGNED \bunsigned\b
SIZEOF \bsizeof\b
STRUCT \bstruct\b
TYPEDEF \btypedef\b
UNION \bunion\b
VOLATILE \bvolatile\b
IF \bif\b
ELSE \belse\b
MAIN \bmain\b
PRIVATE \bprivate\b
CLASS \bclass\b
SINGLE_COMMENT \/\/.+
MULTI_COMMENT \/\*(.|\n)*?\\*\/ ?
INTEGRAL_LITERAL \b0|[1-9][0-9]*\b
FlOAT_LITERAL \b[1-9]*\.{1}[0-9]+\b
CHAT_LITERAL \'[a-zA-z0-9]\'
STRING_LITERAL \".*\"
BOOL_LITERAL \b(true|false)\b
VOID \bvoid\b
PUBLIC \bpublic\b
PROTECTED \bprotected\b
STATIC \bstatic\b
EXTERN \bextern\b
REGISTER \bregister\b
RETURN \breturn\b
ABSTRACT \babstract\b
BREAK \bbreak\b
CONTINUE \bcontinue\b
BYTE \bbyte\b
CASE \bcase\b
CATCH \bcatch\b
CONST \bconst\b
DEFAULT \bdefault\b
PRINT \bprint\b
DO \bdo\b
DOUBLE \bdouble\b
ENUM \benum\b
FINAL \bfinal\b
FINALLY \bfinally\b
FOR \bfor\b
GOTO \bgoto\b
IMPLEMENTS \bimplements\b
IMPORT \bimport\b
PACKAGE \bpackage\b
INSTANCEOF \binstanceof\b
INTERFACE \binterface\b
SHORT \bshort\b
SUPER \bsuper\b
SWITCH \bswitch\b
THROW \bthrow\b
TRY \btry\b
PLUS \+
ASSIGNMENT \=
EQUAL \==
LEFT_CURLY_B \{
RIGHT_CURLY_B \}
LEFT_SQUARE_B \[
RIGHT_SQUARE_B \]
LEFT_ROUND_B \(
RIGHT_ROUND_B \)
COMMA ,
SEMICOLON ;
DOT \.
NOT !
PREPROCESSOR #
NOT_EQUAL \b!=\b
AND &&
OR \|\|
BACK_SLASH \\
MINUS \-
DIVIDE \/
MULTIPLY \*
MOD \%
LESSTHAN <
GREATERTHAN >
LESS_EQ \b<=\b
GREATER_EQ \b>=\b
ID \b[_a-zA-Z][_a-zA-Z0-9]{0,30}
BITWISE_AND \&
BITWISE_OR \|
BITWISE_XOR \^
BITWISE_NOT \~
LEFT_SHIFT \b>>\b
RIGHT_SHIFT \b<<\b
